event_slug,event_title,event_start,event_end,market_index,market_label,condition_id,asset_id,token_side,queue_model,fill_window_seconds,markout_seconds,timestamp_received,fill_timestamp,quote_side,factor_quantile,quote_price,future_mid,markout,fill_wait_seconds
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,60,2026-06-08 09:12:58.333000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,210.079
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,60,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,150.8
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,300,2026-06-08 09:11:55.933000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,272.479
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,300,2026-06-08 09:12:58.333000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,210.079
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,300,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,150.8
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,900,2026-06-08 09:11:55.933000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,272.479
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,900,2026-06-08 09:12:58.333000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,210.079
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,900,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:16:28.412000+00:00,buy_bid,4,0.001,,,150.8
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,60,60,2026-06-08 03:42:55.776000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,22.826
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,60,60,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,0.003,-0.001,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,60,300,2026-06-08 03:42:55.776000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,22.826
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,60,300,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,60,900,2026-06-08 03:42:55.776000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,22.826
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,60,900,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 03:38:54.832000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,263.77
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 03:39:48.332000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,210.27
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 03:40:42.494000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,156.108
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 03:41:57.671000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,80.931
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 03:42:55.776000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,22.826
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 09:09:59.888000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,0.003,-0.001,291.747
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 09:10:55.797000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,0.003,-0.001,235.838
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 09:11:55.933000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,0.003,-0.001,175.702
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 09:12:58.333000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,0.003,-0.001,113.302
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,60,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,0.003,-0.001,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 03:38:54.832000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,263.77
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 03:39:48.332000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,210.27
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 03:40:42.494000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,156.108
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 03:41:57.671000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,80.931
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 03:42:55.776000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,22.826
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 09:09:59.888000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,,,291.747
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 09:10:55.797000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,,,235.838
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 09:11:55.933000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,175.702
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 09:12:58.333000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,113.302
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,300,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 03:38:54.832000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,263.77
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 03:39:48.332000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,210.27
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 03:40:42.494000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,156.108
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 03:41:57.671000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,80.931
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 03:42:55.776000+00:00,2026-06-08 03:43:18.602000+00:00,sell_ask,4,0.004,0.003,0.001,22.826
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 09:09:59.888000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,,,291.747
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 09:10:55.797000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,,,235.838
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 09:11:55.933000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,175.702
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 09:12:58.333000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,113.302
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,optimistic,300,900,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,60,60,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,0.003,-0.001,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,60,300,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,60,900,2026-06-08 09:13:57.612000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,,,54.023
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,60,2026-06-08 09:09:59.888000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,0.003,-0.001,291.747
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,60,2026-06-08 09:10:55.797000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,5,0.002,0.003,-0.001,235.838
highest-temperature-in-shanghai-on-june-9-2026,Highest temperature in Shanghai on June 9?,2026-06-07T04:34:03Z,2026-06-09T12:00:00Z,2,20°C,0xe692a6f51125cf6914c090f8e01ecf1491030ed0ad775156b7dea9ed74099392,29363478216105628907851761749240280974313606434750483239415068662725185057677,YES,half_queue,300,60,2026-06-08 09:11:55.933000+00:00,2026-06-08 09:14:51.635000+00:00,sell_ask,4,0.002,0.003,-0.001,175.702
